mode: set
stepikGoWebServices/client.go:32.31,40.2 1 1
stepikGoWebServices/client.go:86.83,90.19 2 1
stepikGoWebServices/client.go:90.19,92.3 1 0
stepikGoWebServices/client.go:93.2,93.20 1 1
stepikGoWebServices/client.go:93.20,95.3 1 0
stepikGoWebServices/client.go:96.2,96.20 1 1
stepikGoWebServices/client.go:96.20,98.3 1 0
stepikGoWebServices/client.go:101.2,114.16 8 1
stepikGoWebServices/client.go:114.16,116.3 1 0
stepikGoWebServices/client.go:117.2,120.16 3 1
stepikGoWebServices/client.go:120.16,122.54 2 0
stepikGoWebServices/client.go:122.54,124.4 1 0
stepikGoWebServices/client.go:125.3,125.50 1 0
stepikGoWebServices/client.go:127.2,130.25 3 1
stepikGoWebServices/client.go:131.31,132.44 1 0
stepikGoWebServices/client.go:134.38,135.53 1 0
stepikGoWebServices/client.go:137.29,140.17 3 0
stepikGoWebServices/client.go:140.17,142.4 1 0
stepikGoWebServices/client.go:143.3,143.44 1 0
stepikGoWebServices/client.go:143.44,145.4 1 0
stepikGoWebServices/client.go:146.3,146.73 1 0
stepikGoWebServices/client.go:149.2,151.16 3 1
stepikGoWebServices/client.go:151.16,153.3 1 0
stepikGoWebServices/client.go:155.2,156.28 2 1
stepikGoWebServices/client.go:156.28,159.3 2 0
stepikGoWebServices/client.go:159.8,161.3 1 1
stepikGoWebServices/client.go:163.2,163.21 1 1
stepikGoWebServices/main.go:3.14,4.2 0 0
stepikGoWebServices/search_server.go:41.25,43.16 2 1
stepikGoWebServices/search_server.go:43.16,44.13 1 0
stepikGoWebServices/search_server.go:46.2,52.16 5 1
stepikGoWebServices/search_server.go:52.16,53.40 1 0
stepikGoWebServices/search_server.go:56.2,56.37 1 1
stepikGoWebServices/search_server.go:56.37,67.3 1 1
stepikGoWebServices/search_server.go:69.2,69.59 1 1
stepikGoWebServices/search_server.go:72.59,74.39 2 1
stepikGoWebServices/search_server.go:74.39,77.3 2 0
stepikGoWebServices/search_server.go:79.2,80.16 2 1
stepikGoWebServices/search_server.go:80.16,87.3 2 0
stepikGoWebServices/search_server.go:89.2,89.108 1 1
stepikGoWebServices/search_server.go:89.108,92.3 2 0
stepikGoWebServices/search_server.go:93.2,93.61 1 1
stepikGoWebServices/search_server.go:93.61,96.3 2 0
stepikGoWebServices/search_server.go:97.2,97.29 1 1
stepikGoWebServices/search_server.go:97.29,99.3 1 0
stepikGoWebServices/search_server.go:100.2,100.30 1 1
stepikGoWebServices/search_server.go:100.30,102.3 1 0
stepikGoWebServices/search_server.go:104.2,107.21 3 1
stepikGoWebServices/search_server.go:107.21,110.3 2 0
stepikGoWebServices/search_server.go:110.8,111.32 1 1
stepikGoWebServices/search_server.go:111.32,112.81 1 1
stepikGoWebServices/search_server.go:112.81,114.5 1 1
stepikGoWebServices/search_server.go:118.2,118.42 1 1
stepikGoWebServices/search_server.go:118.42,120.3 1 0
stepikGoWebServices/search_server.go:122.2,125.32 3 1
stepikGoWebServices/search_server.go:125.32,127.3 1 0
stepikGoWebServices/search_server.go:127.8,133.3 2 1
stepikGoWebServices/search_server.go:135.2,136.16 2 1
stepikGoWebServices/search_server.go:136.16,143.3 2 0
stepikGoWebServices/search_server.go:144.2,145.21 2 1
stepikGoWebServices/search_server.go:148.63,150.16 2 0
stepikGoWebServices/search_server.go:150.16,153.3 2 0
stepikGoWebServices/search_server.go:155.2,157.12 3 0
stepikGoWebServices/search_server.go:160.63,167.24 5 1
stepikGoWebServices/search_server.go:167.24,169.17 2 1
stepikGoWebServices/search_server.go:169.17,171.4 1 0
stepikGoWebServices/search_server.go:174.2,176.25 3 1
stepikGoWebServices/search_server.go:176.25,178.17 2 1
stepikGoWebServices/search_server.go:178.17,180.4 1 0
stepikGoWebServices/search_server.go:183.2,185.26 3 1
stepikGoWebServices/search_server.go:185.26,187.17 2 1
stepikGoWebServices/search_server.go:187.17,189.4 1 0
stepikGoWebServices/search_server.go:192.2,201.8 3 1
stepikGoWebServices/search_server.go:204.65,207.23 1 0
stepikGoWebServices/search_server.go:207.23,208.11 1 0
stepikGoWebServices/search_server.go:209.62,211.29 2 0
stepikGoWebServices/search_server.go:213.36,215.29 2 0
stepikGoWebServices/search_server.go:217.37,219.29 2 0
stepikGoWebServices/search_server.go:221.12,222.14 1 0
